PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,

16.8 - Procedimentos  necessarios a importacao de  mercadorias, conforme procuracao   especifica.


-  PRo-REITOR  DE ADMINISTRAcaO, DIRETOR DO DEPARTAMENTO DE SERVIcOS  GERAIS E DIRETOR DO DEPARTAMENTO DO MATERIAL E PATRIMoNIO, em conjunto ou isoladamente.


16.9 -  Procedimentos para Reconhecimento de divida do exercicio anterior (Lei 4320/64    conforme regulamentacao do Decreto 62.115/68)

 -   Decisao   Final   e   declaracao    do   PRo-REITOR   DE ADMINISTRAcaO.
 -   SECRETaRIO  ESPECIAL  DE PLANEJAMENTO -  especificamente para obras e  projetos.



 16.10 - Secretaria dos orgaos Colegiados

 - CHEFE DO GABINETE DO REITOR.


16.11 - Procedimentos necessarios para a cessao de espaco fisico para eventos externos  (Portaria 0295/GR/95).

   -  Acompanhamento  e administracao da CAEI e decisao  final do PRo-REITOR DE        ASSUNTOS DA COMUNIDADE UNIVERSITaRIA.

16.12 - Procedimentos   necessarios  para  o   fornecimento   de cadastro de   enderecamento. (Portaria 0386/GR/94).
-  Decisao   final  do  PRo-REITOR   DE   ADMINISTRAcaO   e operacionalizacao do NPD.

PORTARIA Nº 0649/GR/96, DE 20/05/96. 
 Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1353/GR/89.



		O Reitor da Universidade Federal de Santa Catarina e o Reitor da Universidade Federal da Paraiba, usando da atribuicao que lhes foi conferida pelo § 1º do artigo 28 da Portaria nº 475/MEC/87,



		R E S O L V E:



		MOVIMENTAR, de acordo com o artigo 46, do Decreto nº 94.664/87, c/c com o artigo 29, da Portaria nº 475/MEC/87, a Professora RUTH HERTA GOLDSCHMIDT ALIAGA KIMINAMI, integrante da classe Adjunto Grupo Magisterio Superior, da Tabela Permanente da Universidade Federal da Paraiba para a Universidade Federal de Santa Catarina, em vaga decorrente da transferencia da Professora NINA EDELWEIS, transferida da UFSC conforme publicacao no Diario Oficial da Uniao em 19.10.87.  


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 1357/GR/93.



		A vice-Reitora da Universidade Federal de Santa Catarina, no exercicio da Reitoria e no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E:
 


		ART. 1º - DETERMINAR que as ferias dos Servidores Tecnico-Administrativos e Docentes da UFSC, relativas ao ano civil de 1994, sejam, preferencialmente, gozadas de forma coincidente, no periodo compreendido entre 17 de janeiro (apos o Vestibular) e 18 de fevereiro (final da semana de Carnaval), exceto para as atividades de manutencao ou servicos essenciais.

		§ 1º - As unidades terao flexibilidade de ajustar as datas de inicio e termino das ferias, bem como decidir sobre quais servicos essenciais que poderao ser mantidos com numero reduzido de Servidores Tecnico-Administrativos e/ou Docentes.

		§ 2º - Cabera aos Diretores dos Centros, aos Pro-Reitores e ao Chefe do gabinete do Reitor a analise das justificativas apresentadas e a aprovacao das escalas individuais de ferias das respectivas unidades subordinadas.

		ART. 2º - No caso de fechamento total ou parcial da unidades, o excedente de Servidores Tecnico-Administrativos, dentre os que nao puderem tirar ferias ou que venderem parte delas, sera deslocado, neste periodo, atraves do Departamento de Desenvolvimento de Recursos Humanos, para outras unidades que necessitarem de apoio, ou para participarem de programas de treinamento.

		PARaGRAFO uNICO - Os Docentes tirarao, no minimo, 30 dias de ferias durante os meses de janeiro e fevereiro e, preferencialmente, no periodo de ferias coincidentes, ficando sujeita a analise e aprovacao dos Chefes de Departamentos e respectivos Diretores dos Centros as justificativas de pedidos de ferias de apenas 15 dias. 

		ART. 3º - Em cumprimento ao disposto na Portaria nº 2095/GR/92, as ferias atrasadas ou Licencas Premio por Assiduidade deverao ocorrer, sempre que possivel, durante os meses de janeiro e fevereiro, no periodo compreendido entre o termino do ano letivo de 1993 e inicio do ano de 1994.

		PARaGRAFO uNICO - Ferias ou Licencas Premio por Assiduidade fora deste periodo deverao ser apreciadas e aprovadas, nas Unidades Academicas, pelo Diretor do Centro e, nas demais unidades, pelo Pro-Reitor correspondente ou pelo Chefe do Gabinete do Reitor.

		ART. 4º - O expediente de trabalho de Servidores Tecnico-Administrativos e Docentes, durante os meses de janeiro e fevereiro, nos periodos em que nao estiverem em ferias, obedecera o disposto nos respectivos contratos individuais de trabalho.

		PARaGRAFO uNICO - Excepcionalmente, dadas as peculiaridades do periodo, na semana do Vestibular, de 10 a 14 de janeiro de 1994, o expediente da UFSC sera apenas matutino.

		ART. 5º - Nos setores que decidirem pelas ferias coincidentes, conforme art. 1º desta Portaria, sera permitido o afastamento simultaneo dos Servidores Tecnico-Administrativos e Docentes investidos em Cargos de Direcao ou Funcoes Gratificadas, de que trata o art. 8º da Portaria 2095/GR/92.

		ART. 6º - Os Diretores dos Centros, os Pro-Reitores e o Chefe do Gabinete do Reitor serao responsaveis pelo fornecimento de informacoes de ferias, na forma que o departamento do Pessoal dispuser, bem como pelo preenchimento da Planilha de Ferias de todos os Servidores Tecnico-Administrativos e Docentes com lotacao subordinada a sua unidade, ate 30/11/93.

		§ 1º - Situacoes excepcionais, devidamente justificadas, com previsao de ferias fora dos periodos de janeiro e fevereiro deverao, igualmente, aparecer na planilha, com a indicacao do periodo previsto ou, se for o caso, com a informacao "a ser marcada".

		§ 2º - Copia desta planilha devera ser exposta em murais de cada Unidade 
responsavel.

		§ 3º - A  responsabilidade do cumprimento das informacoes constantes na referida planilha e do Diretor de Centro, nas Unidades Academicas e, nas outras unidades, do Pro-Reitor correspondente e do Chefe do gabinete do reitor.

		ART. 7º - Ficam excluidos das determinacoes contidas nesta Portaria os Servidores Tecnico-Administrativos e Docentes em exercicio no Hospital Universitario, onde, tendo em vista as peculiaridades da Unidade, sera seguido horario de trabalho de acordo com o Planejamento de rotina.

		ART. 8º - Docentes no exercicio de atividades administrativas junto a Administracao Central e orgaos Suplementares tirarao suas ferias segundo necessidade e escala das unidades administrativas onde desempenham suas atividades, mas respeitando seus compromissos didaticos, quando for o caso.

		ART. 9º - Casos omissos serao resolvidos pela direcao da unidade com o Departamento do Pessoal. 

PORTARIA Nº 0918/GR/94, DE 07/11/94.
  Profa. Nilcea Lemos Pelandre


PORTARIA Nº 1381/GR/93.



		O Reitor da Universidade Federal de Santa catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E: 



		DELEGAR competencia ao Professor CESAR ZUCCO, Pro-Reitor de Pesquisa e Pos-Graduacao, para assinar, em nome da Universidade Federal de Santa Catarina, convenios junto ao Ministerio da Educacao e Desporto e orgaos vinculados, no periodo de 16 a 19/11/93. 

  Prof. Antonio Diomario de Queiroz


PORTARIA Nº  138/GR/2005.


O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, nouso de suas atrbuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do Processo nº 23080.029159/2004-09,



R E S O L V E :



		Prorrogar o afastamento preventivo, com base no art. 147, da Lei n° 8.112/90, do servidor GILMAR BARBOZA, ocupante do cargo de Recepcionista, masis n° 85248, lotado na Editora Universitaria, pelo prazo de 60 (sessenta) dias a contar da publicacao desta portaria.

  Prof. aureo Mafra de Moraes


PORTARIA Nº 1408/GR/93.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, de conformidade com o disposto no art. 36 do estatuto,



		R E S O L V E:
 


		DESIGNAR o Professor JuLIO WIGGERS, Pro-Reitor de Cultura e Extensao, para responder, cumulativamente, pela Reitoria, no dia 29 de novembro de 1993.


   Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1411/GR/89.



		O Reitor da Universidade Federal do Rio Grande de Sul e o Reitor da Universidade Federal de Santa Catarina, tendo em vista o que consta no artigo 46 do Anexo ao Decreto nº 94.664/87, artigo 28 da Portaria nº 475/87, do Ministerio da Educacao, e Processo nº 23078.035871/89-52,



		R E S O L V E: 



		MOVIMENTAR PAULO FERNANDO LIEDTKE, ocupante do emprego de Assistente em Administracao, Codigo 181, Grupo NM, Sub-Grupo NM-04, Nivel 07, da Tabela Permanente da Universidade Federal do Rio Grande do Sul para igual emprego da Tabela Permanente da Universidade Federal de Santa Catarina, em vaga decorrente da aposentadoria de MaRIO V. PAIVA, ocorrida em 06 de setembro de 1989.


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 1411/GR/93.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E: 



		DESIGNAR MaRIO CeSAR BITTENCOURT, Pro-Reitor de Administracao,  ADALBERTO NIENKOTTER, Diretor do DMP, ANToNIO CARLOS ROSA DE  OLIVEIRA JuNIOR, Diretor do DCF, RENATO CARLSON, Diretor do CTC,  CARLOS FERNANDO MIGUEZ, Diretor do CCB, LuCIO JOSe BOTELHO, Diretor do CCS E LETICIA LARGURA, Assessora Especial do GR para, sob a Presidencia do primeiro, constituirem Grupo de Trabalho que devera analisar o Sistema de Material da UFSC. 


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1422/GR/93.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E:



		DELEGAR competencia ao Professor JULIO WIGGERS, Pro-Reitor de Cultura e Extensao, para assinar, em nome da Universidade Federal de Santa Catarina, Convenios junto ao Ministerio da Educacao e Desporto e orgaos vinculados, nos dias 02 e 03/12/93.


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1424/GR/93.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes de conformidade com o disposto no art. 36 do Estatuto,



		R E S O L V E:



		DESIGNAR CESAR ZUCCO, Pro-Reitor de Pesquisa e Pos-Graduacao -PRPG, para responder, cumulativamente, pela Reitoria, nos dias 02 e 03/12/93.

  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1429/GR/93. 



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes de conformidade com o disposto no art. 36 do Estatuto,



		R E S O L V E:



		DESIGNAR DILVO ILVO RISTOFF, Pro-Reitor de Ensino de Graduacao -PREG, para responder, cumulativamente, pela Reitoria, nos dias 07 e 08/12/93. 


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 1489/GR/94.     


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e de conformidade com o disposto no art. 36 do Estatuto,    



		R E S O L V E :    



		DESIGNAR JuLIO WIGGERS, Pro-Reitor de Cultura e Extensao, para responder, cumulativamente, pela Reitoria nos dias 05 a 07/01/94.


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 153/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.029159/2004-09,



		R E S O L V E :



		DISSOLVER a Comissao de Processo Administrativo Diciplinar constituida pela Portaria n° 1016/GR/2004, de 06/12/2004, tendo em vista o decurso do prazo para a conclusao dos trabalhos sem a apresentacao do relatorio final, por motivo de forca maior

		2. Esta portaria entrara em vigor na data de sua publicacao.



		 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 1541/GR/2008.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR DeBORA PERES MENEZES, Professor Associado, MASIS nº 104536, SIAPE nº 1159726, Pro-Reitora de Pesquisa e Extensao, para responder cumulativamente pela Reitoria, no dia 26/11/2008, tendo em vista o afastamento simultaneo, do Reitor e Vice-Reitor.
 
 Prof. Alvaro Toubes Prata


PORTARIA Nº 154/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.029159/2004-09,



		R E S O L V E :



		DESIGNAR CID REBOLEDO, ocupante do cargo de Vigilante, lotado no Departamento de Gestao Patrimonial e Seguranca Fisica, masis 106857, FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, masis 112180 e LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, para sob a presidencia do primeiro, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigps 143 e seguintes do Capitulo V da Lei n° 8.112/90, destinada a iltimar a apuracao da responsabilidade do servidor GILMAR BARBOZA, ocupante do cargo de Recepcionista, masis 85248, lotado na Editora da UFSC, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio.

		2. A comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.



  Prof. aureo Mafra de Moraes


PORTARIA Nº 155/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.031572/2004-25,



		R E S O L V E :



		DESIGNAR ADRIANA RODRIGUES, masis 82966, ocupante do cargo de Assistente em Administracao, lotada na Secretaria Especial de Planejamento, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, masis 112180, para sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada apurar os fatos relatados no processo em epigrafe na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90.

		2. A comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.


  Prof. aureo Mafra de Moraes


PORTARIA Nº 156/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.034047/2004-61,



		R E S O L V E :



		DESIGNAR ADRIANA RODRIGUES, masis 106857, ocupante do cargo de Assistente em Administracao, lotada na Secretaria Especial de Planejamento, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, masis 112180 e  para sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.

  Prof. aureo Mafra de Moraes


PORTARIA Nº  1572/GR/2008.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR YARA MARIA RAUH MuLLER, Professor Titular, MASIS nº 25873, SIAPE nº 1155993, Pro-Reitora de Ensino de Graduacao, para responder cumulativamente pela Reitoria, no dia 02/12/2008, a partir de 16:00 horas, tendo em vista o afastamento do Reitor e Vice-Reitor, simultaneamente.

 
 Prof. Alvaro Toubes Prata


PORTARIA Nº 1601/GR/91.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E : 




		DESIGNAR a  partir de 20/11/91, a Servidora IRACI MARIA TRENTINI, Tecnico em Assuntos Educacionais/PRE, para auxiliar a Comissao  Especial constituida pela Portaria nº 0793/GR/91, nos trabalhos de  organizacao do processo de consulta a Comunidade Universitaria para a escolha dos candidatos a Reitor e Vice-Reitor, ate a homologacao dos eleitos.




    Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº1651/GR/88.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR competencia ao Professor  VALMOR BONIFaCIO DE SENA, Chefe do Gabinete do Reitor, para assinar Contratos Administrativos.   
		Revogada atraves da Portaria nº 0900/GR/93, de 27/05/93. 


   Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 1715/GR/92.



		O Reitor da Universidade Federal de Santa catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E: 



		DELEGAR competencia ao Professor CESAR ZUCCO, Pro-Reitor de Pesquisa e Pos-Graduacao para, em nome da Universidade Federal de Santa Catarina, assinar convenio no Ministerio da Educacao, com a interveniencia do Fundo Nacional de Desenvolvimento da Educacao - FNDE. 


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 174/GR/2007.



			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº  n° 23080.037085/2006-38,



			R E S O L V E :



			DESIGNAR  MARINTHO BASTOS QUADRI, masis 74009, ocupante do cargo de Professor Adjunto 4, lotado no Departamento de Engenharia Quimica e Engenharia de Alimentos/CTC, JANAIDE CAVALCANTI ROCHA, masis 121333, ocupante do cargo de Professor Adjunto 4, lotada no Departamento de PORTARIA Engenharia Civi/CTC e ELOISA ALCIDES CANDAL ROCHA, masis 108523, ocupante do cargo de Professor Adjunto 4 - DE, lotada no Departamento de Metodologia do Ensino/CED, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

			2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.


 
 Bel. Claudete Regina Ferreira


PORTARIA Nº 191/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.021097/2002-17,



		R E S O L V E :



		DESIGNAR CID REBOLEDO, ocupante do cargo de Vigilante, lotado no Departamento de Gestao Patrimonial e Seguranca Fisica, masis 106857, FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, masis 112180 e LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, para sob a presidencia do primeiro, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigps 143 e seguintes do Capitulo V da Lei n° 8.112/90, destinada a iltimar a apuracao da responsabilidade da servidora WALDEREZ JURACI SOARES, ocupante do cargo de Tecnico em Enfermagem, masis 106857, lotado no Hospital Universitario, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio.

		2. A comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.


   Prof. aureo Mafra de Moraes


PORTARIA Nº 204/GR/2007.


		
			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 2110512004 e o que consta do processo n° 23080.004124/99-49, 




R E S O L V E :




DISSOLVER a Comissao de Processo Administrativo Disciplinar constituida pela Portaria nº 734/GR/2006, de 	20/10/2006, alterada pela Portaria nº 865/GR/2006, de 06/12/2006, tendo em vista o decurso do prazo para a conclusao dos trabalhos 	sem a apresentacao do relatorio final, por motivo de forca maior. 
  Claudete Regina Ferreira


PORTARIA Nº 205/GR/2007.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº 	23080.004124/99-49, 



		R E S O L V E :


		DESIGNAR ABELARDO ALVEZ DE QUEIROZ, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Engenharia Mecanica/CTC, masis 97980, CARLOS GALUP MONTORO, ocupante do cargo de Professor Titular - DE, lotado no  Departamento de Engenharia Eletrica/CTC, masis 100212 e FRANCISCO DE ASSIS GUEDES DE VASCONCELOS, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Nutricao/CCS, masis 73568, para, sob a presidencia do primeiro, constituirem 	Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei nº 8.112/90, destinada a ultimar a apuracao a responsabilidade do servidor EDMUNDO LIMA DE ARRUDA JUNIOR, ocupante do cargo de Professor Titular DE - 20h, masis 52684, lotado no Departamento de Direito/CCJ, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio. 
		2. A Comissao tern prazo de 60 (sessenta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar 			elatorio conc1usivo. 
  Claudete Regina Ferreira


PORTARIA Nº 206/GR/2007. 

A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de 		competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.00954012006-13 e 			anexo, 


R E S O L V E:


DISSOLVER a Comissao de Processo Administrativo Disciplinar constituida pela Portaria n.o 840/GR/2006, de    			28/1112006, tendo em vista 0 decurso do prazo para a conclusao dos trabalhos sem a apresentacao do relatorio final, por motivo de 			forca 	maior. 
  Claudete Regina Ferreira


PORTARIA Nº 2165/GR/92.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E:



		DELEGAR competencia ao Prof. JOSe CARLOS ZANINI, ex-Vice-Reitor desta Universidade, para assinar, em nome da Universidade Federal de Santa Catarina, o Convenio nº 4304, junto ao Fundo Nacional de Desenvolvimento da Educacao.


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 2168/GR/92.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E:



		DELEGAR competencia ao Prof. JOSe CARLOS ZANINI, ex-Vice-Reitor desta Universidade, para assinar, em nome da Universidade Federal de Santa Catarina, o Convenio nº 1046, junto ao Fundo Nacional de Desenvolvimento da Educacao.

  Prof. Antonio Diomario de Queiroz


PORTARIA Nº  223/GR/2005.

	O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.033163/2004-63,

	


	R E S O L V E:



	   DESIGNAR FABRiCIO PINHEIRO GUIMARaES/PRDHS, Assistente em Administracao, masis 112180, e LUDMILA WIGGERS/MEN/CED, Assistente em Administracao, masis 91230, para constituirem Comissao de Processo Administrativo Disciplinar de procedimento sumario, na forma prevista nos artigos 143 e ss., dc os arts. 140 e 133, todos da Lei n° 8.112/90, e alteracoes introduzidas pela Lei n° 9.527 de 10/12/97, destinada a apurar as faltas ao servico da servidora ILDA MARTINS DOS SANTOS, Auxiliar de Saude, masis 92457, lotada no Hospital Universitario, por infracao ao art. 116, X, dc o art. 138, todos da Lei supra citada, por falta intencional ao servico por mais de trinta dias consecutivos no periodo a seguir indicado:

            - 06/10/2004 a 01/12/2004.
	
           2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



  Prof. aureo Mafra de Moraes


PORTARIA Nº  224/GR/2005.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.014251/2004-66,

	
	        R E S O L V E:



		DESIGNAR MARCOS JOSe ELIAS, masis 119991, ocupante do cargo de Tecnico em Agropecuaria, lotado na Pro-Reitoria de Ensino e Graduacao, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia do Ensino/CED e FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90.
	
	2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.
	
	3. Revoga-se as Portarias n° 864/GR/2004, de 26/10/2004 e n° 882/GR/2004, de 04/11/2004.

  Prof. aureo Mafra de Moraes


PORTARIA Nº 224 /GR/2008.


		 O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, e tendo em vista o disposto no art. 40 do Estatuto, 


		R E S O L V E :


		DESIGNAR MARCOS LAFFIN, Pro-Reitor de Ensino de Graduacao, MASIS nº 120205, SIAPE nº 1220196, para responder cumulativamente pela Reitoria, no dia 13/03/2008, tendo em vista o afastamento do Reitor e Vice-Reitor, respectivamente.
 
 Prof. Lucio Jose Botelho


PORTARIA Nº  225/GR/2006.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.005588/2006-44,


		R E S O L V E:


		DESIGNAR HELIO CARLOS MALTY FILHO, masis 69013, ocupante do cargo de Tecnico em Assuntos Educacionais, lotado no Centro de Ciencias Biologicas, CLAUDETE MARCON, masis 111290, ocupante do cargo Psicologo/area, lotada no Servico de Psicologia/HU e IARA DAVILA, masis 83652, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Matematica/CFM, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 226/GR/2006.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.008882/2006-16,


		R E S O L V E:



